

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 18 02:41:14 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.45
  3399  0FE4  1D03               	btfss	3,2
  3400  0FE5  2FBB               	goto	l1773
  3401  0FE6  084C               	movf	___ftdiv@f3,w
  3402  0FE7  00F0               	movwf	___ftpack@arg
  3403  0FE8  084D               	movf	___ftdiv@f3+1,w
  3404  0FE9  00F1               	movwf	___ftpack@arg+1
  3405  0FEA  084E               	movf	___ftdiv@f3+2,w
  3406  0FEB  00F2               	movwf	___ftpack@arg+2
  3407  0FEC  084F               	movf	___ftdiv@exp,w
  3408  0FED  00C7               	movwf	??___ftdiv
  3409  0FEE  0847               	movf	??___ftdiv,w
  3410  0FEF  00F3               	movwf	___ftpack@exp
  3411  0FF0  0850               	movf	___ftdiv@sign,w
  3412  0FF1  00C8               	movwf	??___ftdiv+1
  3413  0FF2  0848               	movf	??___ftdiv+1,w
  3414  0FF3  00F4               	movwf	___ftpack@sign
  3415  0FF4  120A  158A  2396   	fcall	___ftpack
  3416  0FF7  0870               	movf	?___ftpack,w
  3417  0FF8  1283               	bcf	3,5	;RP0=0, select bank0
  3418  0FF9  1303               	bcf	3,6	;RP1=0, select bank0
  3419  0FFA  00C1               	movwf	?___ftdiv
  3420  0FFB  0871               	movf	?___ftpack+1,w
  3421  0FFC  00C2               	movwf	?___ftdiv+1
  3422  0FFD  0872               	movf	?___ftpack+2,w
  3423  0FFE  00C3               	movwf	?___ftdiv+2
  3424  0FFF  0008               	return
  3425  1000                     __end_of___ftdiv:	
  3426                           
  3427                           	psect	text12
  3428  0D78                     __ptext12:	
  3429 ;; *************** function _ceil *****************
  3430 ;; Defined at:
  3431 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ceil.c"
  3432 ;; Parameters:    Size  Location     Type
  3433 ;;  x               3   32[BANK0 ] float 
  3434 ;; Auto vars:     Size  Location     Type
  3435 ;;  i               3   36[BANK0 ] float 
  3436 ;;  expon           2   39[BANK0 ] int 
  3437 ;; Return value:  Size  Location     Type
  3438 ;;                  3   32[BANK0 ] int 
  3439 ;; Registers used:
  3440 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3441 ;; Tracked objects:
  3442 ;;		On entry : 0/0
  3443 ;;		On exit  : 0/0
  3444 ;;		Unchanged: 0/0
  3445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3446 ;;      Params:         0       3       0       0       0
  3447 ;;      Locals:         0       5       0       0       0
  3448 ;;      Temps:          0       1       0       0       0
  3449 ;;      Totals:         0       9       0       0       0
  3450 ;;Total ram usage:        9 bytes
  3451 ;; Hardware stack levels used:    1
  3452 ;; Hardware stack levels required when called:    2
  3453 ;; This function calls:
  3454 ;;		___altoft
  3455 ;;		___ftadd
  3456 ;;		___ftge
  3457 ;;		___fttol
  3458 ;;		_frexp
  3459 ;; This function is called by:
  3460 ;;		_powerFactor
  3461 ;; This function uses a non-reentrant model
  3462 ;;
  3463                           
  3464                           
  3465                           ;psect for function _ceil
  3466  0D78                     _ceil:	
  3467                           
  3468                           ;incstack = 0
  3469                           ; Regs used in _ceil: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3470  0D78  1283               	bcf	3,5	;RP0=0, select bank0
  3471  0D79  1303               	bcf	3,6	;RP1=0, select bank0
  3472  0D7A  0840               	movf	ceil@x,w
  3473  0D7B  00F0               	movwf	frexp@value
  3474  0D7C  0841               	movf	ceil@x+1,w
  3475  0D7D  00F1               	movwf	frexp@value+1
  3476  0D7E  0842               	movf	ceil@x+2,w
  3477  0D7F  00F2               	movwf	frexp@value+2
  3478  0D80  3047               	movlw	(low (ceil@expon| 0))& (0+255)
  3479  0D81  00C3               	movwf	??_ceil
  3480  0D82  0843               	movf	??_ceil,w
  3481  0D83  00F3               	movwf	frexp@eptr
  3482  0D84  120A  158A  21BE  120A  158A  	fcall	_frexp
  3483  0D89  1283               	bcf	3,5	;RP0=0, select bank0
  3484  0D8A  1303               	bcf	3,6	;RP1=0, select bank0
  3485  0D8B  1FC8               	btfss	ceil@expon+1,7
  3486  0D8C  2DB2               	goto	l1931
  3487  0D8D  3000               	movlw	0
  3488  0D8E  00F0               	movwf	___ftge@ff1
  3489  0D8F  3000               	movlw	0
  3490  0D90  00F1               	movwf	___ftge@ff1+1
  3491  0D91  3000               	movlw	0
  3492  0D92  00F2               	movwf	___ftge@ff1+2
  3493  0D93  0840               	movf	ceil@x,w
  3494  0D94  00F3               	movwf	___ftge@ff2
  3495  0D95  0841               	movf	ceil@x+1,w
  3496  0D96  00F4               	movwf	___ftge@ff2+1
  3497  0D97  0842               	movf	ceil@x+2,w
  3498  0D98  00F5               	movwf	___ftge@ff2+2
  3499  0D99  120A  158A  2339  120A  158A  	fcall	___ftge
  3500  0D9E  1C03               	btfss	3,0
  3501  0D9F  2DA9               	goto	l1927
  3502  0DA0  3000               	movlw	0
  3503  0DA1  1283               	bcf	3,5	;RP0=0, select bank0
  3504  0DA2  1303               	bcf	3,6	;RP1=0, select bank0
  3505  0DA3  00C0               	movwf	?_ceil
  3506  0DA4  3000               	movlw	0
  3507  0DA5  00C1               	movwf	?_ceil+1
  3508  0DA6  3000               	movlw	0
  3509  0DA7  00C2               	movwf	?_ceil+2
  3510  0DA8  0008               	return
  3511  0DA9                     l1927:	
  3512  0DA9  3000               	movlw	0
  3513  0DAA  1283               	bcf	3,5	;RP0=0, select bank0
  3514  0DAB  1303               	bcf	3,6	;RP1=0, select bank0
  3515  0DAC  00C0               	movwf	?_ceil
  3516  0DAD  3080               	movlw	128
  3517  0DAE  00C1               	movwf	?_ceil+1
  3518  0DAF  303F               	movlw	63
  3519  0DB0  00C2               	movwf	?_ceil+2
  3520  0DB1  0008               	return
  3521  0DB2                     l1931:	
  3522  0DB2  3000               	movlw	0
  3523  0DB3  0248               	subwf	ceil@expon+1,w
  3524  0DB4  3015               	movlw	21
  3525  0DB5  1903               	skipnz
  3526  0DB6  0247               	subwf	ceil@expon,w
  3527  0DB7  1803               	btfsc	3,0
  3528  0DB8  0008               	return
  3529  0DB9  0840               	movf	ceil@x,w
  3530  0DBA  00AA               	movwf	___fttol@f1
  3531  0DBB  0841               	movf	ceil@x+1,w
  3532  0DBC  00AB               	movwf	___fttol@f1+1
  3533  0DBD  0842               	movf	ceil@x+2,w
  3534  0DBE  00AC               	movwf	___fttol@f1+2
  3535  0DBF  120A  158A  24EA  120A  158A  	fcall	___fttol
  3536  0DC4  1283               	bcf	3,5	;RP0=0, select bank0
  3537  0DC5  1303               	bcf	3,6	;RP1=0, select bank0
  3538  0DC6  082D               	movf	?___fttol+3,w
  3539  0DC7  00BB               	movwf	___altoft@c+3
  3540  0DC8  082C               	movf	?___fttol+2,w
  3541  0DC9  00BA               	movwf	___altoft@c+2
  3542  0DCA  082B               	movf	?___fttol+1,w
  3543  0DCB  00B9               	movwf	___altoft@c+1
  3544  0DCC  082A               	movf	?___fttol,w
  3545  0DCD  00B8               	movwf	___altoft@c
  3546  0DCE  120A  158A  21F8  120A  158A  	fcall	___altoft
  3547  0DD3  1283               	bcf	3,5	;RP0=0, select bank0
  3548  0DD4  1303               	bcf	3,6	;RP1=0, select bank0
  3549  0DD5  0838               	movf	?___altoft,w
  3550  0DD6  00C4               	movwf	ceil@i
  3551  0DD7  0839               	movf	?___altoft+1,w
  3552  0DD8  00C5               	movwf	ceil@i+1
  3553  0DD9  083A               	movf	?___altoft+2,w
  3554  0DDA  00C6               	movwf	ceil@i+2
  3555  0DDB  0844               	movf	ceil@i,w
  3556  0DDC  00F0               	movwf	___ftge@ff1
  3557  0DDD  0845               	movf	ceil@i+1,w
  3558  0DDE  00F1               	movwf	___ftge@ff1+1
  3559  0DDF  0846               	movf	ceil@i+2,w
  3560  0DE0  00F2               	movwf	___ftge@ff1+2
  3561  0DE1  0840               	movf	ceil@x,w
  3562  0DE2  00F3               	movwf	___ftge@ff2
  3563  0DE3  0841               	movf	ceil@x+1,w
  3564  0DE4  00F4               	movwf	___ftge@ff2+1
  3565  0DE5  0842               	movf	ceil@x+2,w
  3566  0DE6  00F5               	movwf	___ftge@ff2+2
  3567  0DE7  120A  158A  2339  120A  158A  	fcall	___ftge
  3568  0DEC  1803               	btfsc	3,0
  3569  0DED  2E08               	goto	l1941
  3570  0DEE  3000               	movlw	0
  3571  0DEF  1283               	bcf	3,5	;RP0=0, select bank0
  3572  0DF0  1303               	bcf	3,6	;RP1=0, select bank0
  3573  0DF1  00AA               	movwf	___ftadd@f1
  3574  0DF2  3080               	movlw	128
  3575  0DF3  00AB               	movwf	___ftadd@f1+1
  3576  0DF4  303F               	movlw	63
  3577  0DF5  00AC               	movwf	___ftadd@f1+2
  3578  0DF6  0844               	movf	ceil@i,w
  3579  0DF7  00AD               	movwf	___ftadd@f2
  3580  0DF8  0845               	movf	ceil@i+1,w
  3581  0DF9  00AE               	movwf	___ftadd@f2+1
  3582  0DFA  0846               	movf	ceil@i+2,w
  3583  0DFB  00AF               	movwf	___ftadd@f2+2
  3584  0DFC  120A  118A  2251   	fcall	___ftadd
  3585  0DFF  1283               	bcf	3,5	;RP0=0, select bank0
  3586  0E00  1303               	bcf	3,6	;RP1=0, select bank0
  3587  0E01  082A               	movf	?___ftadd,w
  3588  0E02  00C0               	movwf	?_ceil
  3589  0E03  082B               	movf	?___ftadd+1,w
  3590  0E04  00C1               	movwf	?_ceil+1
  3591  0E05  082C               	movf	?___ftadd+2,w
  3592  0E06  00C2               	movwf	?_ceil+2
  3593  0E07  0008               	return
  3594  0E08                     l1941:	
  3595  0E08  1283               	bcf	3,5	;RP0=0, select bank0
  3596  0E09  1303               	bcf	3,6	;RP1=0, select bank0
  3597  0E0A  0844               	movf	ceil@i,w
  3598  0E0B  00C0               	movwf	?_ceil
  3599  0E0C  0845               	movf	ceil@i+1,w
  3600  0E0D  00C1               	movwf	?_ceil+1
  3601  0E0E  0846               	movf	ceil@i+2,w
  3602  0E0F  00C2               	movwf	?_ceil+2
  3603  0E10  0008               	return
  3604  0E11                     __end_of_ceil:	
  3605                           
  3606                           	psect	text13
  3607  09BE                     __ptext13:	
  3608 ;; *************** function _frexp *****************
  3609 ;; Defined at:
  3610 ;;		line 254 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\frexp.c"
  3611 ;; Parameters:    Size  Location     Type
  3612 ;;  value           3    0[COMMON] int 
  3613 ;;  eptr            1    3[COMMON] PTR int 
  3614 ;;		 -> floor@expon(2), ceil@expon(2), 
  3615 ;; Auto vars:     Size  Location     Type
  3616 ;;		None
  3617 ;; Return value:  Size  Location     Type
  3618 ;;                  3    0[COMMON] PTR int 
  3619 ;; Registers used:
  3620 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  3621 ;; Tracked objects:
  3622 ;;		On entry : 0/0
  3623 ;;		On exit  : 0/0
  3624 ;;		Unchanged: 0/0
  3625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3626 ;;      Params:         4       0       0       0       0
  3627 ;;      Locals:         0       0       0       0       0
  3628 ;;      Temps:          2       0       0       0       0
  3629 ;;      Totals:         6       0       0       0       0
  3630 ;;Total ram usage:        6 bytes
  3631 ;; Hardware stack levels used:    1
  3632 ;; This function calls:
  3633 ;;		Nothing
  3634 ;; This function is called by:
  3635 ;;		_ceil
  3636 ;;		_floor
  3637 ;; This function uses a non-reentrant model
  3638 ;;
  3639                           
  3640                           
  3641                           ;psect for function _frexp
  3642  09BE                     _frexp:	
  3643                           
  3644                           ;incstack = 0
  3645                           ; Regs used in _frexp: [wreg-fsr0h+status,2+status,0+btemp+1]
  3646  09BE  0872               	movf	frexp@value+2,w
  3647  09BF  0471               	iorwf	frexp@value+1,w
  3648  09C0  0470               	iorwf	frexp@value,w
  3649  09C1  1D03               	skipz
  3650  09C2  29CA               	goto	l1555
  3651  09C3  0873               	movf	frexp@eptr,w
  3652  09C4  0084               	movwf	4
  3653  09C5  1383               	bcf	3,7	;select IRP bank0
  3654  09C6  0180               	clrf	0
  3655  09C7  0A84               	incf	4,f
  3656  09C8  0180               	clrf	0
  3657                           
  3658                           ;	Return value of _frexp is never used
  3659  09C9  0008               	return
  3660  09CA                     l1555:	
  3661  09CA  0872               	movf	frexp@value+2,w
  3662  09CB  397F               	andlw	127
  3663  09CC  00F4               	movwf	??_frexp
  3664  09CD  01F5               	clrf	??_frexp+1
  3665  09CE  1003               	clrc
  3666  09CF  0DF4               	rlf	??_frexp,f
  3667  09D0  0DF5               	rlf	??_frexp+1,f
  3668  09D1  0873               	movf	frexp@eptr,w
  3669  09D2  0084               	movwf	4
  3670  09D3  0874               	movf	??_frexp,w
  3671  09D4  1383               	bcf	3,7	;select IRP bank0
  3672  09D5  0080               	movwf	0
  3673  09D6  0A84               	incf	4,f
  3674  09D7  0875               	movf	??_frexp+1,w
  3675  09D8  0080               	movwf	0
  3676  09D9  0D71               	rlf	frexp@value+1,w
  3677  09DA  0D71               	rlf	frexp@value+1,w
  3678  09DB  3901               	andlw	1
  3679  09DC  00F4               	movwf	??_frexp
  3680  09DD  01F5               	clrf	??_frexp+1
  3681  09DE  0873               	movf	frexp@eptr,w
  3682  09DF  0084               	movwf	4
  3683  09E0  0874               	movf	??_frexp,w
  3684  09E1  0480               	iorwf	0,f
  3685  09E2  0A84               	incf	4,f
  3686  09E3  0875               	movf	??_frexp+1,w
  3687  09E4  0480               	iorwf	0,f
  3688  09E5  0873               	movf	frexp@eptr,w
  3689  09E6  0084               	movwf	4
  3690  09E7  3082               	movlw	130
  3691  09E8  0780               	addwf	0,f
  3692  09E9  0F84               	incfsz	4,f
  3693  09EA  0800               	movf	0,w
  3694  09EB  1803               	skipnc
  3695  09EC  0A00               	incf	0,w
  3696  09ED  00FF               	movwf	127
  3697  09EE  30FF               	movlw	255
  3698  09EF  077F               	addwf	127,w
  3699  09F0  0080               	movwf	0
  3700  09F1  0384               	decf	4,f
  3701  09F2  0872               	movf	frexp@value+2,w
  3702  09F3  3980               	andlw	-128
  3703  09F4  383F               	iorlw	63
  3704  09F5  00F2               	movwf	frexp@value+2
  3705  09F6  13F1               	bcf	frexp@value+1,7
  3706  09F7  0008               	return
  3707  09F8                     __end_of_frexp:	
  3708                           ;	Return value of _frexp is never used
  3709                           
  3710                           
  3711                           	psect	text14
  3712  0CEA                     __ptext14:	
  3713 ;; *************** function ___fttol *****************
  3714 ;; Defined at:
  3715 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\fttol.c"
  3716 ;; Parameters:    Size  Location     Type
  3717 ;;  f1              3   10[BANK0 ] float 
  3718 ;; Auto vars:     Size  Location     Type
  3719 ;;  lval            4   19[BANK0 ] unsigned long 
  3720 ;;  exp1            1   23[BANK0 ] unsigned char 
  3721 ;;  sign1           1   18[BANK0 ] unsigned char 
  3722 ;; Return value:  Size  Location     Type
  3723 ;;                  4   10[BANK0 ] long 
  3724 ;; Registers used:
  3725 ;;		wreg, status,2, status,0
  3726 ;; Tracked objects:
  3727 ;;		On entry : 0/0
  3728 ;;		On exit  : 0/0
  3729 ;;		Unchanged: 0/0
  3730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3731 ;;      Params:         0       4       0       0       0
  3732 ;;      Locals:         0       6       0       0       0
  3733 ;;      Temps:          0       4       0       0       0
  3734 ;;      Totals:         0      14       0       0       0
  3735 ;;Total ram usage:       14 bytes
  3736 ;; Hardware stack levels used:    1
  3737 ;; This function calls:
  3738 ;;		Nothing
  3739 ;; This function is called by:
  3740 ;;		_powerFactor
  3741 ;;		_ceil
  3742 ;;		_floor
  3743 ;; This function uses a non-reentrant model
  3744 ;;
  3745                           
  3746                           
  3747                           ;psect for function ___fttol
  3748  0CEA                     ___fttol:	
  3749                           
  3750                           ;incstack = 0
  3751                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  3752  0CEA  1283               	bcf	3,5	;RP0=0, select bank0
  3753  0CEB  1303               	bcf	3,6	;RP1=0, select bank0
  3754  0CEC  082A               	movf	___fttol@f1,w
  3755  0CED  00AE               	movwf	??___fttol
  3756  0CEE  082B               	movf	___fttol@f1+1,w
  3757  0CEF  00AF               	movwf	??___fttol+1
  3758  0CF0  082C               	movf	___fttol@f1+2,w
  3759  0CF1  00B0               	movwf	??___fttol+2
  3760  0CF2  1003               	clrc
  3761  0CF3  0D2F               	rlf	??___fttol+1,w
  3762  0CF4  0D30               	rlf	??___fttol+2,w
  3763  0CF5  00B1               	movwf	??___fttol+3
  3764  0CF6  0831               	movf	??___fttol+3,w
  3765  0CF7  00B7               	movwf	___fttol@exp1
  3766  0CF8  0837               	movf	___fttol@exp1,w
  3767  0CF9  1D03               	btfss	3,2
  3768  0CFA  2D04               	goto	l1711
  3769  0CFB  3000               	movlw	0
  3770  0CFC  00AD               	movwf	?___fttol+3
  3771  0CFD  3000               	movlw	0
  3772  0CFE  00AC               	movwf	?___fttol+2
  3773  0CFF  3000               	movlw	0
  3774  0D00  00AB               	movwf	?___fttol+1
  3775  0D01  3000               	movlw	0
  3776  0D02  00AA               	movwf	?___fttol
  3777  0D03  0008               	return
  3778  0D04                     l1711:	
  3779  0D04  082A               	movf	___fttol@f1,w
  3780  0D05  00AE               	movwf	??___fttol
  3781  0D06  082B               	movf	___fttol@f1+1,w
  3782  0D07  00AF               	movwf	??___fttol+1
  3783  0D08  082C               	movf	___fttol@f1+2,w
  3784  0D09  00B0               	movwf	??___fttol+2
  3785  0D0A  3017               	movlw	23
  3786  0D0B                     u2185:	
  3787  0D0B  1003               	clrc
  3788  0D0C  0CB0               	rrf	??___fttol+2,f
  3789  0D0D  0CAF               	rrf	??___fttol+1,f
  3790  0D0E  0CAE               	rrf	??___fttol,f
  3791  0D0F  3EFF               	addlw	-1
  3792  0D10  1D03               	skipz
  3793  0D11  2D0B               	goto	u2185
  3794  0D12  082E               	movf	??___fttol,w
  3795  0D13  00B1               	movwf	??___fttol+3
  3796  0D14  0831               	movf	??___fttol+3,w
  3797  0D15  00B2               	movwf	___fttol@sign1
  3798  0D16  17AB               	bsf	___fttol@f1+1,7
  3799  0D17  30FF               	movlw	255
  3800  0D18  05AA               	andwf	___fttol@f1,f
  3801  0D19  30FF               	movlw	255
  3802  0D1A  05AB               	andwf	___fttol@f1+1,f
  3803  0D1B  3000               	movlw	0
  3804  0D1C  05AC               	andwf	___fttol@f1+2,f
  3805  0D1D  082A               	movf	___fttol@f1,w
  3806  0D1E  00B3               	movwf	___fttol@lval
  3807  0D1F  082B               	movf	___fttol@f1+1,w
  3808  0D20  00B4               	movwf	___fttol@lval+1
  3809  0D21  082C               	movf	___fttol@f1+2,w
  3810  0D22  00B5               	movwf	___fttol@lval+2
  3811  0D23  01B6               	clrf	___fttol@lval+3
  3812  0D24  308E               	movlw	142
  3813  0D25  02B7               	subwf	___fttol@exp1,f
  3814  0D26  1FB7               	btfss	___fttol@exp1,7
  3815  0D27  2D46               	goto	l1731
  3816  0D28  0837               	movf	___fttol@exp1,w
  3817  0D29  3A80               	xorlw	128
  3818  0D2A  3E8F               	addlw	143
  3819  0D2B  1803               	skipnc
  3820  0D2C  2D36               	goto	l1729
  3821  0D2D  3000               	movlw	0
  3822  0D2E  00AD               	movwf	?___fttol+3
  3823  0D2F  3000               	movlw	0
  3824  0D30  00AC               	movwf	?___fttol+2
  3825  0D31  3000               	movlw	0
  3826  0D32  00AB               	movwf	?___fttol+1
  3827  0D33  3000               	movlw	0
  3828  0D34  00AA               	movwf	?___fttol
  3829  0D35  0008               	return
  3830  0D36                     l1729:	
  3831  0D36  3001               	movlw	1
  3832  0D37                     u2215:	
  3833  0D37  1003               	clrc
  3834  0D38  0CB6               	rrf	___fttol@lval+3,f
  3835  0D39  0CB5               	rrf	___fttol@lval+2,f
  3836  0D3A  0CB4               	rrf	___fttol@lval+1,f
  3837  0D3B  0CB3               	rrf	___fttol@lval,f
  3838  0D3C  3EFF               	addlw	-1
  3839  0D3D  1D03               	skipz
  3840  0D3E  2D37               	goto	u2215
  3841  0D3F  3001               	movlw	1
  3842  0D40  00AE               	movwf	??___fttol
  3843  0D41  082E               	movf	??___fttol,w
  3844  0D42  07B7               	addwf	___fttol@exp1,f
  3845  0D43  1903               	btfsc	3,2
  3846  0D44  2D61               	goto	l1739
  3847  0D45  2D36               	goto	l1729
  3848  0D46                     l1731:	
  3849  0D46  3018               	movlw	24
  3850  0D47  0237               	subwf	___fttol@exp1,w
  3851  0D48  1C03               	skipc
  3852  0D49  2D5E               	goto	l553
  3853  0D4A  3000               	movlw	0
  3854  0D4B  00AD               	movwf	?___fttol+3
  3855  0D4C  3000               	movlw	0
  3856  0D4D  00AC               	movwf	?___fttol+2
  3857  0D4E  3000               	movlw	0
  3858  0D4F  00AB               	movwf	?___fttol+1
  3859  0D50  3000               	movlw	0
  3860  0D51  00AA               	movwf	?___fttol
  3861  0D52  0008               	return
  3862  0D53                     l1737:	
  3863  0D53  3001               	movlw	1
  3864  0D54  00AE               	movwf	??___fttol
  3865  0D55                     u2245:	
  3866  0D55  1003               	clrc
  3867  0D56  0DB3               	rlf	___fttol@lval,f
  3868  0D57  0DB4               	rlf	___fttol@lval+1,f
  3869  0D58  0DB5               	rlf	___fttol@lval+2,f
  3870  0D59  0DB6               	rlf	___fttol@lval+3,f
  3871  0D5A  0BAE               	decfsz	??___fttol,f
  3872  0D5B  2D55               	goto	u2245
  3873  0D5C  3001               	movlw	1
  3874  0D5D  02B7               	subwf	___fttol@exp1,f
  3875  0D5E                     l553:	
  3876  0D5E  0837               	movf	___fttol@exp1,w
  3877  0D5F  1D03               	btfss	3,2
  3878  0D60  2D53               	goto	l1737
  3879  0D61                     l1739:	
  3880  0D61  0832               	movf	___fttol@sign1,w
  3881  0D62  1903               	btfsc	3,2
  3882  0D63  2D6F               	goto	l1743
  3883  0D64  09B3               	comf	___fttol@lval,f
  3884  0D65  09B4               	comf	___fttol@lval+1,f
  3885  0D66  09B5               	comf	___fttol@lval+2,f
  3886  0D67  09B6               	comf	___fttol@lval+3,f
  3887  0D68  0AB3               	incf	___fttol@lval,f
  3888  0D69  1903               	skipnz
  3889  0D6A  0AB4               	incf	___fttol@lval+1,f
  3890  0D6B  1903               	skipnz
  3891  0D6C  0AB5               	incf	___fttol@lval+2,f
  3892  0D6D  1903               	skipnz
  3893  0D6E  0AB6               	incf	___fttol@lval+3,f
  3894  0D6F                     l1743:	
  3895  0D6F  0836               	movf	___fttol@lval+3,w
  3896  0D70  00AD               	movwf	?___fttol+3
  3897  0D71  0835               	movf	___fttol@lval+2,w
  3898  0D72  00AC               	movwf	?___fttol+2
  3899  0D73  0834               	movf	___fttol@lval+1,w
  3900  0D74  00AB               	movwf	?___fttol+1
  3901  0D75  0833               	movf	___fttol@lval,w
  3902  0D76  00AA               	movwf	?___fttol
  3903  0D77  0008               	return
  3904  0D78                     __end_of___fttol:	
  3905                           
  3906                           	psect	text15
  3907  0B39                     __ptext15:	
  3908 ;; *************** function ___ftge *****************
  3909 ;; Defined at:
  3910 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftge.c"
  3911 ;; Parameters:    Size  Location     Type
  3912 ;;  ff1             3    0[COMMON] float 
  3913 ;;  ff2             3    3[COMMON] float 
  3914 ;; Auto vars:     Size  Location     Type
  3915 ;;		None
  3916 ;; Return value:  Size  Location     Type
  3917 ;;		None               void
  3918 ;; Registers used:
  3919 ;;		wreg, status,2, status,0
  3920 ;; Tracked objects:
  3921 ;;		On entry : 0/0
  3922 ;;		On exit  : 0/0
  3923 ;;		Unchanged: 0/0
  3924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3925 ;;      Params:         6       0       0       0       0
  3926 ;;      Locals:         0       0       0       0       0
  3927 ;;      Temps:          6       0       0       0       0
  3928 ;;      Totals:        12       0       0       0       0
  3929 ;;Total ram usage:       12 bytes
  3930 ;; Hardware stack levels used:    1
  3931 ;; This function calls:
  3932 ;;		Nothing
  3933 ;; This function is called by:
  3934 ;;		_ceil
  3935 ;;		_cos
  3936 ;;		_fabs
  3937 ;;		_sin
  3938 ;;		_floor
  3939 ;; This function uses a non-reentrant model
  3940 ;;
  3941                           
  3942                           
  3943                           ;psect for function ___ftge
  3944  0B39                     ___ftge:	
  3945                           
  3946                           ;incstack = 0
  3947                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  3948  0B39  1FF2               	btfss	___ftge@ff1+2,7
  3949  0B3A  2B60               	goto	l1639
  3950  0B3B  3000               	movlw	0
  3951  0B3C  00F6               	movwf	??___ftge
  3952  0B3D  3000               	movlw	0
  3953  0B3E  00F7               	movwf	??___ftge+1
  3954  0B3F  3080               	movlw	128
  3955  0B40  00F8               	movwf	??___ftge+2
  3956  0B41  0970               	comf	___ftge@ff1,w
  3957  0B42  00F9               	movwf	??___ftge+3
  3958  0B43  0971               	comf	___ftge@ff1+1,w
  3959  0B44  00FA               	movwf	??___ftge+4
  3960  0B45  0972               	comf	___ftge@ff1+2,w
  3961  0B46  00FB               	movwf	??___ftge+5
